Last login: Thu Apr 28 02:33:58 on ttys004
fish

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) dhcp-10-31-62-37:~ gabrielafriat$ fish
Welcome to fish, the friendly interactive shell
Type help for instructions on how to use fish
gabrielafriat@dhcp-10-31-62-37 ~> scp -r /Users/gabrielafriat/Desktop/MIT/Robust_Optimization/Project/robust $ENGAGING:/home/afriatg/projects/
afriatg@eosloan.mit.edu's password: 
.DS_Store                                     100% 6148   439.5KB/s   00:00    
ADE_train_00010305.jpg                                                                                                                                           100%   14KB 612.4KB/s   00:00    
ADE_train_00018759.jpg                                                                                                                                           100%   14KB 824.5KB/s   00:00    
ADE_train_00000116.jpg                                                                                                                                           100%   39KB   1.8MB/s   00:00    
ADE_train_00016774.jpg                                                                                                                                           100%   23KB   1.1MB/s   00:00    
ADE_train_00001208.jpg                                                                                                                                           100%   24KB 195.5KB/s   00:00    
ADE_train_00019447.jpg                                                                                                                                           100%   13KB 203.6KB/s   00:00    
ADE_train_00006567.jpg                                                                                                                                           100%   13KB 161.7KB/s   00:00    
ADE_train_00018981.jpg                                                                                                                                           100%   15KB 985.1KB/s   00:00    
ADE_train_00009654.jpg                                                                                                                                           100%   48KB   2.7MB/s   00:00    
ADE_train_00006201.jpg                                                                                                                                           100%   25KB   1.5MB/s   00:00    
ADE_train_00009132.jpg                                                                                                                                           100% 7984   573.1KB/s   00:00    
ADE_train_00016012.jpg                                                                                                                                           100%   88KB   4.4MB/s   00:00    
ADE_train_00019321.jpg                                                                                                                                           100%   12KB 714.9KB/s   00:00    
ADE_train_00000670.jpg                                                                                                                                           100%   27KB   1.4MB/s   00:00    
ADE_train_00010463.jpg                                                                                                                                           100%   39KB   2.2MB/s   00:00    
ADE_train_00004416.jpg                                                                                                                                           100%   58KB   1.4MB/s   00:00    
ADE_train_00003379.jpg                                                                                                                                           100%   10KB 703.0KB/s   00:00    
ADE_train_00014605.jpg                                                                                                                                           100%   42KB   2.1MB/s   00:00    
ADE_train_00002067.jpg                                                                                                                                           100%   24KB   1.5MB/s   00:00    
ADE_train_00012274.jpg                                                                                                                                           100%   76KB   4.0MB/s   00:00    
ADE_train_00005708.jpg                                                                                                                                           100%   20KB   1.2MB/s   00:00    
ADE_train_00004402.jpg                                                                                                                                           100%   19KB   1.2MB/s   00:00    
ADE_train_00014611.jpg                                                                                                                                           100%   13KB 745.0KB/s   00:00    
ADE_train_00002073.jpg                                                                                                                                           100%   77KB   4.1MB/s   00:00    
ADE_train_00012260.jpg                                                                                                                                           100%   46KB   1.0MB/s   00:00    
ADE_train_00006215.jpg                                                                                                                                           100%   52KB 147.0KB/s   00:00    
ADE_train_00011769.jpg                                                                                                                                           100%   62KB 103.0KB/s   00:00    
ADE_train_00009126.jpg                                                                                                                                           100% 6449     1.8KB/s   00:03    
ADE_train_00016006.jpg                                                                                                                                           100%   75KB 240.1KB/s   00:00    
ADE_train_00019335.jpg                                                                                                                                           100%   60KB 116.2KB/s   00:00    
ADE_train_00017318.jpg                                                                                                                                           100%   52KB  89.1KB/s   00:00    
ADE_train_00000664.jpg                                                                                                                                           100%   37KB 288.3KB/s   00:00    
ADE_train_00008238.jpg                                                                                                                                           100%   52KB   1.8MB/s   00:00    
ADE_train_00010477.jpg                                                                                                                                           100%   40KB   2.2MB/s   00:00    
ADE_train_00010311.jpg                                                                                                                                           100%   27KB   1.5MB/s   00:00    
ADE_train_00000102.jpg                                                                                                                                           100%   32KB   2.0MB/s   00:00    
ADE_train_00009898.jpg                                                                                                                                           100%   18KB   1.2MB/s   00:00    
ADE_train_00016760.jpg                                                                                                                                           100%   83KB   2.0MB/s   00:00    
ADE_train_00019453.jpg                                                                                                                                           100%   16KB 404.1KB/s   00:00    
ADE_train_00006573.jpg                                                                                                                                           100%   15KB 810.5KB/s   00:00    
ADE_train_00009640.jpg                                                                                                                                           100%   33KB   1.7MB/s   00:00    
ADE_train_00018995.jpg                                                                                                                                           100%   35KB   2.1MB/s   00:00    
ADE_train_00012506.jpg                                                                                                                                           100%   64KB   3.2MB/s   00:00    
ADE_train_00002715.jpg                                                                                                                                           100%   56KB   3.3MB/s   00:00    
ADE_train_00015269.jpg                                                                                                                                           100%   71KB   4.0MB/s   00:00    
ADE_train_00014177.jpg                                                                                                                                           100%   71KB   3.4MB/s   00:00    
ADE_train_00013618.jpg                                                                                                                                           100%   34KB   2.0MB/s   00:00    
ADE_train_00004364.jpg                                                                                                                                           100%   55KB   2.8MB/s   00:00    
ADE_train_00010339.jpg                                                                                                                                           100%   13KB 927.3KB/s   00:00    
ADE_train_00008576.jpg                                                                                                                                           100%   71KB   3.9MB/s   00:00    
ADE_train_00007645.jpg                                                                                                                                           100%   50KB   3.0MB/s   00:00    
ADE_train_00016990.jpg                                                                                                                                           100%   84KB   4.2MB/s   00:00    
ADE_train_00018765.jpg                                                                                                                                           100%   13KB 731.9KB/s   00:00    
ADE_train_00017456.jpg                                                                                                                                           100%   54KB   3.3MB/s   00:00    
ADE_train_00001234.jpg                                                                                                                                           100%   58KB   3.3MB/s   00:00    
ADE_train_00016748.jpg                                                                                                                                           100%   23KB   1.2MB/s   00:00    
ADE_train_00009668.jpg                                                                                                                                           100%   77KB   3.9MB/s   00:00    
ADE_train_00011027.jpg                                                                                                                                           100% 9327   595.7KB/s   00:00    
ADE_train_00005052.jpg                                                                                                                                           100%   83KB   4.5MB/s   00:00    
ADE_train_00015241.jpg                                                                                                                                           100%   13KB 910.8KB/s   00:00    
ADE_train_00003423.jpg                                                                                                                                           100%   39KB   2.4MB/s   00:00    
ADE_train_00013630.jpg                                                                                                                                           100%   49KB   2.4MB/s   00:00    
ADE_train_00013156.jpg                                                                                                                                           100%   84KB   4.4MB/s   00:00    
ADE_train_00014639.jpg                                                                                                                                           100%   16KB 947.3KB/s   00:00    
ADE_train_00003345.jpg                                                                                                                                           100% 9224   538.8KB/s   00:00    
ADE_train_00015527.jpg                                                                                                                                           100%   51KB   2.7MB/s   00:00    
ADE_train_00005734.jpg                                                                                                                                           100%   12KB 840.9KB/s   00:00    
ADE_train_00012248.jpg                                                                                                                                           100%   34KB   2.1MB/s   00:00    
ADE_train_00011741.jpg                                                                                                                                           100%   15KB 999.9KB/s   00:00    
ADE_train_00000894.jpg                                                                                                                                           100%   60KB   3.4MB/s   00:00    
ADE_train_00001552.jpg                                                                                                                                           100%   59KB   3.5MB/s   00:00    
ADE_train_00018003.jpg                                                                                                                                           100%   67KB   3.6MB/s   00:00    
ADE_train_00011999.jpg                                                                                                                                           100%   11KB 568.4KB/s   00:00    
ADE_train_00017330.jpg                                                                                                                                           100%   76KB   3.5MB/s   00:00    
ADE_train_00008210.jpg                                                                                                                                           100%   27KB   1.7MB/s   00:00    
ADE_train_00007123.jpg                                                                                                                                           100%   66KB   3.7MB/s   00:00    
ADE_train_00000880.jpg                                                                                                                                           100%   52KB   2.9MB/s   00:00    
ADE_train_00011755.jpg                                                                                                                                           100%   21KB   1.4MB/s   00:00    
ADE_train_00006229.jpg                                                                                                                                           100%   40KB   2.5MB/s   00:00    
ADE_train_00019309.jpg                                                                                                                                           100%   34KB   2.1MB/s   00:00    
ADE_train_00001546.jpg                                                                                                                                           100%   63KB   3.6MB/s   00:00    
ADE_train_00000658.jpg                                                                                                                                           100%   34KB   2.0MB/s   00:00    
ADE_train_00018017.jpg                                                                                                                                           100%   53KB   3.0MB/s   00:00    
ADE_train_00017324.jpg                                                                                                                                           100%   58KB   3.2MB/s   00:00    
ADE_train_00008204.jpg                                                                                                                                           100%   84KB   4.5MB/s   00:00    
ADE_train_00007137.jpg                                                                                                                                           100%   14KB 970.1KB/s   00:00    
ADE_train_00013142.jpg                                                                                                                                           100%   51KB   2.9MB/s   00:00    
ADE_train_00003351.jpg                                                                                                                                           100%   35KB   2.0MB/s   00:00    
ADE_train_00015533.jpg                                                                                                                                           100%   15KB 667.5KB/s   00:00    
ADE_train_00005720.jpg                                                                                                                                           100%   12KB 848.3KB/s   00:00    
ADE_train_00005046.jpg                                                                                                                                           100%   13KB 952.8KB/s   00:00    
ADE_train_00015255.jpg                                                                                                                                           100%   12KB 760.7KB/s   00:00    
ADE_train_00002729.jpg                                                                                                                                           100%   41KB   1.6MB/s   00:00    
ADE_train_00003437.jpg                                                                                                                                           100%   10KB 759.4KB/s   00:00    
ADE_train_00004358.jpg                                                                                                                                           100%   58KB   3.3MB/s   00:00    
ADE_train_00013624.jpg                                                                                                                                           100%   14KB 947.2KB/s   00:00    
ADE_train_00008562.jpg                                                                                                                                           100%   92KB   4.8MB/s   00:00    
ADE_train_00016984.jpg                                                                                                                                           100%   53KB   3.1MB/s   00:00    
ADE_train_00007651.jpg                                                                                                                                           100%   45KB   2.7MB/s   00:00    
ADE_train_00018771.jpg                                                                                                                                           100%   13KB 738.1KB/s   00:00    
ADE_train_00017442.jpg                                                                                                                                           100%   55KB   3.1MB/s   00:00    
ADE_train_00001220.jpg                                                                                                                                           100%   12KB 846.6KB/s   00:00    
ADE_train_00007889.jpg                                                                                                                                           100%   55KB   2.8MB/s   00:00    
ADE_train_00011033.jpg                                                                                                                                           100%   30KB   1.8MB/s   00:00    
ADE_train_00007862.jpg                                                                                                                                           100%   15KB 904.1KB/s   00:00    
ADE_train_00019484.jpg                                                                                                                                           100%   60KB   3.2MB/s   00:00    
ADE_train_00018942.jpg                                                                                                                                           100%   25KB   1.7MB/s   00:00    
ADE_train_00009697.jpg                                                                                                                                           100%   15KB   1.0MB/s   00:00    
ADE_train_00008589.jpg                                                                                                                                           100%   17KB 864.0KB/s   00:00    
ADE_train_00020205.jpg                                                                                                                                           100%   64KB   3.2MB/s   00:00    
ADE_train_00013817.jpg                                                                                                                                           100%   55KB   2.8MB/s   00:00    
ADE_train_00005913.jpg                                                                                                                                           100%   61KB   3.6MB/s   00:00    
ADE_train_00011966.jpg                                                                                                                                           100%   17KB   1.0MB/s   00:00    
ADE_train_00011972.jpg                                                                                                                                           100%   14KB 940.8KB/s   00:00    
ADE_train_00005907.jpg                                                                                                                                           100%   71KB   3.6MB/s   00:00    
ADE_train_00013803.jpg                                                                                                                                           100%   12KB 764.8KB/s   00:00    
ADE_train_00007876.jpg                                                                                                                                           100%   53KB   2.9MB/s   00:00    
ADE_train_00019490.jpg                                                                                                                                           100%   26KB   1.4MB/s   00:00    
ADE_train_00009683.jpg                                                                                                                                           100%   16KB 917.6KB/s   00:00    
ADE_train_00018956.jpg                                                                                                                                           100%   29KB   1.9MB/s   00:00    
ADE_train_00002926.jpg                                                                                                                                           100%   14KB   1.0MB/s   00:00    
ADE_train_00005091.jpg                                                                                                                                           100%   54KB   3.1MB/s   00:00    
ADE_train_00015282.jpg                                                                                                                                           100%   45KB   2.5MB/s   00:00    
ADE_train_00006598.jpg                                                                                                                                           100%   55KB   3.1MB/s   00:00    
ADE_train_00007686.jpg                                                                                                                                           100%   42KB   2.6MB/s   00:00    
ADE_train_00016953.jpg                                                                                                                                           100%   57KB   3.5MB/s   00:00    
ADE_train_00009873.jpg                                                                                                                                           100%   55KB   3.1MB/s   00:00    
ADE_train_00017495.jpg                                                                                                                                           100%   36KB   2.0MB/s   00:00    
ADE_train_00011782.jpg                                                                                                                                           100%   71KB   4.1MB/s   00:00    
ADE_train_00000857.jpg                                                                                                                                           100%   49KB   1.1MB/s   00:00    
ADE_train_00001591.jpg                                                                                                                                           100%   21KB   1.2MB/s   00:00    
ADE_train_00002098.jpg                                                                                                                                           100%   42KB   2.3MB/s   00:00    
ADE_train_00014822.jpg                                                                                                                                           100%   48KB   2.7MB/s   00:00    
ADE_train_00013195.jpg                                                                                                                                           100%   11KB 767.5KB/s   00:00    
ADE_train_00003386.jpg                                                                                                                                           100%   19KB   1.2MB/s   00:00    
ADE_train_00014836.jpg                                                                                                                                           100%   56KB   3.3MB/s   00:00    
ADE_train_00013181.jpg                                                                                                                                           100%   43KB   2.7MB/s   00:00    
ADE_train_00003392.jpg                                                                                                                                           100% 7200   509.2KB/s   00:00    
ADE_train_00010488.jpg                                                                                                                                           100%   61KB   3.1MB/s   00:00    
ADE_train_00000843.jpg                                                                                                                                           100%   60KB   3.1MB/s   00:00    
ADE_train_00011796.jpg                                                                                                                                           100%   80KB   3.7MB/s   00:00    
ADE_train_00001585.jpg                                                                                                                                           100%   45KB   2.5MB/s   00:00    
ADE_train_00016947.jpg                                                                                                                                           100%   70KB   2.7MB/s   00:00    
ADE_train_00007692.jpg                                                                                                                                           100%   42KB   1.9MB/s   00:00    
ADE_train_00009867.jpg                                                                                                                                           100%   53KB   2.0MB/s   00:00    
ADE_train_00017481.jpg                                                                                                                                           100%   50KB   1.2MB/s   00:00    
ADE_train_00014188.jpg                                                                                                                                           100%   72KB   1.2MB/s   00:00    
ADE_train_00002932.jpg                                                                                                                                           100%   24KB 441.6KB/s   00:00    
ADE_train_00005085.jpg                                                                                                                                           100%   38KB   1.5MB/s   00:00    
ADE_train_00015296.jpg                                                                                                                                           100%   48KB  87.5KB/s   00:00    
ADE_train_00012076.jpg                                                                                                                                           100%   13KB 119.6KB/s   00:00    
ADE_train_00015719.jpg                                                                                                                                           100%   15KB 229.3KB/s   00:00    
ADE_train_00002265.jpg                                                                                                                                           100%   57KB 271.8KB/s   00:00    
ADE_train_00014407.jpg                                                                                                                                           100%   17KB  35.3KB/s   00:00    
ADE_train_00004614.jpg                                                                                                                                           100%   11KB  27.8KB/s   00:00    
ADE_train_00013368.jpg                                                                                                                                           100%   33KB  12.2KB/s   00:02    
ADE_train_00010661.jpg                                                                                                                                           100%   33KB 120.1KB/s   00:00    
ADE_train_00000472.jpg                                                                                                                                           100%   48KB 337.8KB/s   00:00    
ADE_train_00019123.jpg                                                                                                                                           100%   16KB 206.3KB/s   00:00    
ADE_train_00016210.jpg                                                                                                                                           100%   15KB 602.3KB/s   00:00    
ADE_train_00009330.jpg                                                                                                                                           100% 8693   428.3KB/s   00:00    
ADE_train_00006003.jpg                                                                                                                                           100%   13KB 507.6KB/s   00:00    
ADE_train_00011219.jpg                                                                                                                                           100%   14KB 966.7KB/s   00:00    
ADE_train_00009456.jpg                                                                                                                                           100%   11KB 696.7KB/s   00:00    
ADE_train_00006765.jpg                                                                                                                                           100%   53KB   3.1MB/s   00:00    
ADE_train_00008990.jpg                                                                                                                                           100%   17KB 820.6KB/s   00:00    
ADE_train_00019645.jpg                                                                                                                                           100%   37KB   2.3MB/s   00:00    
ADE_train_00016576.jpg                                                                                                                                           100%   11KB 762.4KB/s   00:00    
ADE_train_00000314.jpg                                                                                                                                           100%   55KB   2.8MB/s   00:00    
ADE_train_00017668.jpg                                                                                                                                           100%   55KB   3.2MB/s   00:00    
ADE_train_00008748.jpg                                                                                                                                           100%   68KB   3.9MB/s   00:00    
ADE_train_00010107.jpg                                                                                                                                           100%   70KB   3.8MB/s   00:00    
ADE_train_00004172.jpg                                                                                                                                           100%   36KB   2.1MB/s   00:00    
ADE_train_00014361.jpg                                                                                                                                           100%  102KB   5.1MB/s   00:00    
ADE_train_00002503.jpg                                                                                                                                           100%   58KB   2.6MB/s   00:00    
ADE_train_00012710.jpg                                                                                                                                           100%   78KB   3.7MB/s   00:00    
ADE_train_00004166.jpg                                                                                                                                           100%   29KB   1.9MB/s   00:00    
ADE_train_00014375.jpg                                                                                                                                           100%   46KB   2.7MB/s   00:00    
ADE_train_00003609.jpg                                                                                                                                           100%   29KB   1.7MB/s   00:00    
ADE_train_00002517.jpg                                                                                                                                           100%   21KB   1.4MB/s   00:00    
ADE_train_00005278.jpg                                                                                                                                           100%   74KB   4.1MB/s   00:00    
ADE_train_00012704.jpg                                                                                                                                           100%   39KB   2.2MB/s   00:00    
ADE_train_00009442.jpg                                                                                                                                           100%   60KB   1.8MB/s   00:00    
ADE_train_00006771.jpg                                                                                                                                           100%   12KB 591.3KB/s   00:00    
ADE_train_00019651.jpg                                                                                                                                           100%   36KB   1.9MB/s   00:00    
ADE_train_00008984.jpg                                                                                                                                           100%   91KB   4.0MB/s   00:00    
ADE_train_00016562.jpg                                                                                                                                           100%   18KB   1.1MB/s   00:00    
ADE_train_00000300.jpg                                                                                                                                           100%   55KB   2.8MB/s   00:00    
ADE_train_00010113.jpg                                                                                                                                           100%   55KB   3.0MB/s   00:00    
ADE_train_00019889.jpg                                                                                                                                           100%   56KB   2.7MB/s   00:00    
ADE_train_00010675.jpg                                                                                                                                           100%   21KB   1.3MB/s   00:00    
ADE_train_00007309.jpg                                                                                                                                           100%   32KB   1.9MB/s   00:00    
ADE_train_00018229.jpg                                                                                                                                           100%   76KB   3.9MB/s   00:00    
ADE_train_00000466.jpg                                                                                                                                           100%   48KB   2.6MB/s   00:00    
ADE_train_00001778.jpg                                                                                                                                           100%   20KB   1.3MB/s   00:00    
ADE_train_00019137.jpg                                                                                                                                           100% 8523   321.0KB/s   00:00    
ADE_train_00016204.jpg                                                                                                                                           100%   58KB   3.4MB/s   00:00    
ADE_train_00009324.jpg                                                                                                                                           100%   49KB   2.4MB/s   00:00    
ADE_train_00006017.jpg                                                                                                                                           100%   35KB   2.1MB/s   00:00    
ADE_train_00012062.jpg                                                                                                                                           100%   20KB   1.2MB/s   00:00    
ADE_train_00002271.jpg                                                                                                                                           100%   27KB   1.4MB/s   00:00    
ADE_train_00014413.jpg                                                                                                                                           100% 9469   620.3KB/s   00:00    
ADE_train_00004600.jpg                                                                                                                                           100%   17KB   1.1MB/s   00:00    
ADE_train_00007321.jpg                                                                                                                                           100%   30KB   1.1MB/s   00:00    
ADE_train_00008012.jpg                                                                                                                                           100%   19KB   1.3MB/s   00:00    
ADE_train_00001988.jpg                                                                                                                                           100%   44KB   1.9MB/s   00:00    
ADE_train_00017132.jpg                                                                                                                                           100%   50KB   2.1MB/s   00:00    
ADE_train_00018201.jpg                                                                                                                                           100%   64KB   2.6MB/s   00:00    
ADE_train_00001750.jpg                                                                                                                                           100%   27KB   1.3MB/s   00:00    
ADE_train_00010885.jpg                                                                                                                                           100%   50KB   3.0MB/s   00:00    
ADE_train_00011543.jpg                                                                                                                                           100%   71KB   3.8MB/s   00:00    
ADE_train_00005536.jpg                                                                                                                                           100%   13KB 676.0KB/s   00:00    
ADE_train_00002259.jpg                                                                                                                                           100%   62KB   3.3MB/s   00:00    
ADE_train_00015725.jpg                                                                                                                                           100%   40KB   1.7MB/s   00:00    
ADE_train_00003147.jpg                                                                                                                                           100%   11KB 620.6KB/s   00:00    
ADE_train_00013354.jpg                                                                                                                                           100%   32KB   1.5MB/s   00:00    
ADE_train_00004628.jpg                                                                                                                                           100%   11KB 503.1KB/s   00:00    
ADE_train_00013432.jpg                                                                                                                                           100%   11KB 809.4KB/s   00:00    
ADE_train_00003621.jpg                                                                                                                                           100%   19KB   1.2MB/s   00:00    
ADE_train_00015043.jpg                                                                                                                                           100%   60KB   2.3MB/s   00:00    
ADE_train_00005250.jpg                                                                                                                                           100%   12KB 580.1KB/s   00:00    
ADE_train_00006759.jpg                                                                                                                                           100%   50KB   2.6MB/s   00:00    
ADE_train_00011225.jpg                                                                                                                                           100%   56KB   2.8MB/s   00:00    
ADE_train_00019679.jpg                                                                                                                                           100%   44KB   2.6MB/s   00:00    
ADE_train_00001036.jpg                                                                                                                                           100%   21KB   1.4MB/s   00:00    
ADE_train_00017654.jpg                                                                                                                                           100%   72KB   4.0MB/s   00:00    
ADE_train_00006981.jpg                                                                                                                                           100%   60KB   3.6MB/s   00:00    
ADE_train_00000328.jpg                                                                                                                                           100%   38KB   2.2MB/s   00:00    
ADE_train_00018567.jpg                                                                                                                                           100%   73KB   1.5MB/s   00:00    
ADE_train_00007447.jpg                                                                                                                                           100%   47KB 704.7KB/s   00:00    
ADE_train_00008774.jpg                                                                                                                                           100%   16KB 794.3KB/s   00:00    
